ACT/firstcut/Y6N_PRESKY_S/20170102-r4083/D00606004/p01/binned-fp,D00606004_u_r4083p01_bleedmask-binned-fp.fits,606004
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606674/p01/binned-fp,D00606674_u_r4083p01_bleedmask-binned-fp.fits,606674
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606675/p01/binned-fp,D00606675_u_r4083p01_bleedmask-binned-fp.fits,606675
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606676/p01/binned-fp,D00606676_u_r4083p01_bleedmask-binned-fp.fits,606676
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606677/p01/binned-fp,D00606677_u_r4083p01_bleedmask-binned-fp.fits,606677
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606678/p01/binned-fp,D00606678_u_r4083p01_bleedmask-binned-fp.fits,606678
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606679/p01/binned-fp,D00606679_u_r4083p01_bleedmask-binned-fp.fits,606679
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606680/p01/binned-fp,D00606680_u_r4083p01_bleedmask-binned-fp.fits,606680
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606681/p01/binned-fp,D00606681_u_r4083p01_bleedmask-binned-fp.fits,606681
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606682/p01/binned-fp,D00606682_u_r4083p01_bleedmask-binned-fp.fits,606682
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606683/p01/binned-fp,D00606683_u_r4083p01_bleedmask-binned-fp.fits,606683
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606684/p01/binned-fp,D00606684_u_r4083p01_bleedmask-binned-fp.fits,606684
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606685/p01/binned-fp,D00606685_u_r4083p01_bleedmask-binned-fp.fits,606685
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606686/p01/binned-fp,D00606686_u_r4083p01_bleedmask-binned-fp.fits,606686
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606687/p01/binned-fp,D00606687_u_r4083p01_bleedmask-binned-fp.fits,606687
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606688/p01/binned-fp,D00606688_u_r4083p01_bleedmask-binned-fp.fits,606688
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606689/p01/binned-fp,D00606689_u_r4083p01_bleedmask-binned-fp.fits,606689
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606690/p01/binned-fp,D00606690_u_r4083p01_bleedmask-binned-fp.fits,606690
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606691/p01/binned-fp,D00606691_u_r4083p01_bleedmask-binned-fp.fits,606691
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606692/p01/binned-fp,D00606692_u_r4083p01_bleedmask-binned-fp.fits,606692
ACT/firstcut/Y6N_PRESKY_S/20170104-r4083/D00606693/p01/binned-fp,D00606693_u_r4083p01_bleedmask-binned-fp.fits,606693
